"0",""
"0","sa_gdp_yy <- sa_gdp(SA_GDP$`Gdp At Market Prices`)"
"0","sa_gdp_qq <-"
"0","  sa_gdp(SA_GDP$`Gdp At Market Prices`, ""Annualised Percentage Change"")"
"0",""
"0","sa_gdp_yy_gg <-"
"0","  eu_bar(sa_gdp_yy,"
"0","         aes(x =  Period, y = Value, fill = Unit),"
"0","         ""Year on Year Growth (%)"","
"0","         1) + coord_flip() "
"0","  "
"0","sa_gdp_qq_gg <-"
"0","  eu_line("
"0","    sa_gdp_qq ,"
"0","    aes(x = Period, y = Value, col = Unit),"
"0","    ""Annualised Quarter on Quarter Growth (%)"","
"0","    1"
"0","  ) + labs(caption = ""Source: Statistics South Africa (2020). Note: The annualised data is seasonally adjusted and constant "")"
"0",""
"0","plot_4 <- sa_gdp_yy_gg + sa_gdp_qq_gg "
"0","print(plot_4    + plot_layout(guides = ""collect""))"
