"0",""
"0","industrial_production <- oecd_countries(OECD$industrial_production) "
"0",""
"0","industrial_production_gg <-"
"0","  eu_bar(industrial_production, aes(x =  Period, y = Value, fill = Country), "
"0","  ""Quarter on Quarter Growth (%)"", 8) +"
"0","  facet_wrap(vars(Country), nrow = 2) +"
"0","  coord_flip() +"
"0","  labs(caption = ""Source: Organization for Economic Cooperation and Development (2020)"")"
"0","  "
"0","plot_1 <-  industrial_production_gg"
"0",""
"0","print(plot_1    + plot_layout(guides = ""collect""))"
