"0",""
"0","sa_cci <-"
"0","  SA$South_Africa_CCI %>% mutate(Period = as.yearqtr(Period)) %>% pivot_longer(-Period, ""measure"", ""value"") %>% filter(measure == ""Year to Year % Change"", Period > ""2019 Q1"")"
"0","sa_bci <-"
"0","  SA$South_Africa_BCI %>% mutate(Period = as.yearqtr(Period)) %>% pivot_longer(-Period, ""measure"", ""value"") %>% filter(measure == ""Year to Year % Change"", Period > ""2019 Q1"")"
"0","sa_retail_sales <-"
"0","  SA$South_Africa_Retail_Sales %>%  mutate(Period = as.yearmon(Period)) %>% pivot_longer(-Period, ""measure"", ""value"") %>% filter(measure == ""Year to Year % Change"", Period > ""October 2019"")"
"0","sa_vehicle_sales <-"
"0","  SA$South_Africa_Vehicle_Sales %>% select(Period:`Year to Year % Change`) %>%  pivot_longer(-Period, ""measure"", ""value"") %>% mutate(Period = as.yearmon(Period)) %>% filter(measure == ""Year to Year % Change"", Period > ""October 2019"")"
"0",""
"0","sa_cci_gg <-"
"0","  eu_line(sa_cci,"
"0","          aes(x = Period, y = value),"
"0","          ""Consumer Confidence Index (y-o-y (%))"","
"0","          1) + geom_line(color = ""#33454e"") + geom_point(aes(fill = value), color = ""#33454e"") +"
"0","   labs(caption = ""Source: Bureau for Economic Research (2020)"")"
"0","  "
"0","sa_bci_gg <-"
"0","  eu_line(sa_bci,"
"0","          aes(x = Period, y = value),"
"0","          ""Business Confidence Index (y-o-y (%))"","
"0","          1) + geom_line(color = ""#537380"") + geom_point(aes(fill = value), color = ""#537380"") +"
"0","   labs(caption = ""Source: Bureau for Economic Research (2020)"")"
"0","sa_retail_sales_gg <-"
"0","  eu_line("
"0","    sa_retail_sales,"
"0","    aes(x = Period, y = value),"
"0","    ""Retail Sales (y-o-y (%))"","
"0","    1,"
"0","    periodicity = 1 / 12"
"0","  ) + geom_line(color = ""#81a9ad"") + geom_point(aes(fill = value), color =  ""#81a9ad"") +"
"0","  labs(caption = ""Source: Statistics South Africa (2020))"")"
"0","sa_vehicle_sales_gg <-"
"0","  eu_line("
"0","    sa_vehicle_sales,"
"0","    aes(x = Period, y = value),"
"0","    ""Vehicle Sales (y-o-y (%))"","
"0","    1,"
"0","    periodicity = 1 / 12"
"0","  ) + geom_line(color = ""#2d2926"") + geom_point(aes(fill = value), color = ""#2d2926"") +"
"0","   labs(caption = ""Source: NAAMSA (2020)"")"
"0",""
"0","plot_7 <-"
"0","  (sa_cci_gg  + sa_bci_gg) / (sa_retail_sales_gg + sa_vehicle_sales_gg)"
"0","print(plot_7   + plot_layout(guides = ""collect""))"
