"0",""
"0","sa_gdp_industry <- do.call(rbind, SA_GDP) %>%"
"0","  filter("
"0","    Name %in%"
"0","      c("
"0","        ""Agriculture, Forestry And Fishing"","
"0","        ""Construction"","
"0","        ""Electricity, Gas And Water"","
"0","        ""Finance, Real Estate And Business Services"","
"0","        ""General Government Services"","
"0","        ""Manufacturing"","
"0","        ""Mining And Quarrying"","
"0","        ""Personal Sevices"" ,"
"0","        ""Transport, Storage And Communication"","
"0","        ""Wholesale And Retail Trade, Hotels And Restaurants"""
"0","      ),"
"0","    Period > ""2019 Q1"","
"0","    Unit == ""Annualised Percentage Change"""
"0","  )"
"0",""
"0","sa_gdp_industry_gg <-"
"0","  eu_bar("
"0","    sa_gdp_industry ,"
"0","    aes(x = Period, y = Value, fill = Name),"
"0","    ""Annualised Quarter on Quarter Growth (%)"","
"0","    10"
"0","  ) +"
"0","  facet_wrap(vars(Name), ncol = 3, scales = ""free"") +  coord_flip() +"
"0","   labs(caption = ""Source: Statistics South Africa (2020)"")"
"0",""
"0","plot_5 <- sa_gdp_industry_gg"
"0","print(plot_5   + plot_layout(guides = ""collect""))"
