"0",""
"0","regional_gdp <-"
"0","  Provinces$Province_GDP %>% mutate(Period = as.yearqtr(Period)) %>%"
"0","  pivot_longer(-Period, ""province"", ""value"") %>%"
"0","  filter(Period > ""2018 Q4"")"
"0",""
"0","regional_gdp_gg <-"
"0","  eu_bar("
"0","    regional_gdp ,"
"0","    aes(x = Period, y = value, fill = province),"
"0","    ""Quarter on Quarter Growth (%)"","
"0","    10"
"0","  ) + facet_wrap(vars(province), ncol = 3) +"
"0","  labs(caption = ""Source: Quantec Research (2020). Note: All GDP data is seasonally adjusted and constant."")"
"0",""
"0","plot_10 <-"
"0","  regional_gdp_gg"
"0","print(plot_10   + plot_layout(guides = ""collect""))"
"0",""
