"0",""
"0","regional_unemployment <-"
"0","  Provinces$Province_Unemployment %>% mutate(Period = as.yearqtr(Period)) %>%"
"0","  pivot_longer(-Period, ""province"", ""value"") %>%"
"0","  filter(Period > ""2019 Q1"")"
"0",""
"0","regional_unemployment_gg <-"
"0","  eu_line(regional_unemployment , aes(x = Period, y = value, col = province), ""Unemployment Rate (%)"", 10) +     "
"0","  facet_wrap(vars(province), ncol = 3) +"
"0","  labs(caption = ""Source: Statistics South Africa (2020)"")"
"0","  "
"0","  "
"0",""
"0","plot_12 <- regional_unemployment_gg"
"0","print(plot_12 + plot_layout(guides = ""collect""))"
