"0",""
"0","library(stargazer) "
"0",""
"0","stargazer(cars,"
"0","          title = ""Summary table with stargazer"","
"0","          label=""tab1"","
"0","          table.placement = ""H"","
"0","          header=FALSE)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","H"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Summary table with stargazer"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","tab1"
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Pctl(25)"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Pctl(75)"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","speed"
"1",""
"1",""
"1"," & "
"1",""
"1","50"
"1"," & "
"1",""
"1","15.400"
"1"," & "
"1",""
"1","5.288"
"1"," & "
"1",""
"1","4"
"1"," & "
"1",""
"1","12"
"1"," & "
"1",""
"1","19"
"1"," & "
"1",""
"1","25"
"1"," \\ 
"
"1",""
"1",""
"1","dist"
"1",""
"1",""
"1"," & "
"1",""
"1","50"
"1"," & "
"1",""
"1","42.980"
"1"," & "
"1",""
"1","25.769"
"1"," & "
"1",""
"1","2"
"1"," & "
"1",""
"1","26"
"1"," & "
"1",""
"1","56"
"1"," & "
"1",""
"1","120"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
