"0",""
"0","sa_cpi <-"
"0","  SA$South_Africa_CPI %>% mutate(Period = as.yearmon(Period)) %>%"
"0","  pivot_longer(-Period, ""category"", ""value"") %>%"
"0","  filter(Period > ""October 2019"")"
"0",""
"0","sa_cpi_gg <-"
"0","  eu_line("
"0","    sa_cpi ,"
"0","    aes(x = Period, y = value, col = category),"
"0","    ""Consumer Price Inflation (%)"","
"0","    6,"
"0","    periodicity = 1 / 12"
"0","  ) + facet_wrap(vars(category), nrow = 2) +"
"0","  labs(caption = ""Source: Statistics South Africa (2020)"")"
"0",""
"0",""
"0","plot_9 <- sa_cpi_gg"
"0","print(plot_9   + plot_layout(guides = ""collect""))"
