"0",""
"0","manufacuturing_confidence <- oecd_countries(OECD$manufacturing_confidence) "
"0",""
"0","manufacuturing_confidence_gg <-"
"0","  eu_line(manufacuturing_confidence,"
"0","         aes(x =  Period, y = Value, col = Country), ""Quarter on Quarter Growth (%)"", 6) +"
"0","  facet_wrap(vars(Country), nrow = 2) +"
"0","  labs(caption = ""Source: Organization for Economic Cooperation and Development (2020)"")"
"0",""
"0","plot_2 <-  manufacuturing_confidence_gg"
"0","print(plot_2    + plot_layout(guides = ""collect""))"
