"0",""
"0","regional_cpi <-"
"0","  Provinces$Province_CPI %>% mutate(Period = as.yearmon(Period)) %>%"
"0","  pivot_longer(-Period, ""province"", ""value"") %>%"
"0","  filter(Period > ""October 2019"")"
"0",""
"0","regional_cpi_gg <-"
"0","  eu_line("
"0","    regional_cpi ,"
"0","    aes(x = Period, y = value, col = province),"
"0","    ""Consumer Price Inflation (%)"","
"0","    10,"
"0","    periodicity = 1 / 12"
"0","  ) + facet_wrap(vars(province), ncol = 3) +"
"0","    labs(caption = ""Source: Statistics South Africa (2020)"")"
"0",""
"0","plot_14 <- regional_cpi_gg"
"0","print(plot_14 + plot_layout(guides = ""collect""))"
"0",""
