"0",""
"0","gauteng_industry_gdp <- Industry$Province_Industry_Growth"
"0","gauteng_industry_gdp[gauteng_industry_gdp == ''] <- NA"
"0","gauteng_industry_gdp[gauteng_industry_gdp == ' '] <- NA"
"0","gauteng_industry_gdp <-"
"0","  gauteng_industry_gdp %>% fill(Sector, .direction = ""down"") %>%  pivot_longer(-c(Sector, Measure), ""Period"", ""value"") %>%"
"0","  mutate(Period = as.yearqtr(Period)) %>%"
"0","  filter(Measure == "" % Change"") %>%"
"0","  mutate("
"0","    Sector = str_replace_all("
"0","      Sector,"
"0","      ""Wholesale and retail trade; hotels and restaurants "","
"0","      ""Wholesale and retail trade, and hotels"""
"0","    ),"
"0","    Measure = str_replace_all(Measure,"
"0","                              "" % Change"","
"0","                              ""Quarter on Quarter Growth (%)"")"
"0","  )"
"0",""
"0","gauteng_industry_gdp_gg <-"
"0","  eu_bar(gauteng_industry_gdp,"
"0","         aes(x = Period, y = value, fill = Sector),"
"0","         """","
"0","         14) + facet_wrap(vars(Sector, Measure), ncol = 3) + coord_flip() +"
"0","   labs(caption = ""Source: Quantec Research (2020). Note: All GDP data is seasonally adjusted and constant."")"
"0",""
"0","plot_11 <- gauteng_industry_gdp_gg"
"0","print(plot_11   + plot_layout(guides = ""collect""))"
